quote_id,proposal_id,insurer_name,status,monthly_premium,monthly_commission,quoted_at,is_purchased
530801a3-b046-4feb-aaa9-b70c6810a30b,7162c6ea-e343-4826-9687-08b1a83a30a8,Apex Insurance Group,Declined,,,2024-02-04T21:20:54,FALSE
e0aac0c1-bb50-4b3a-8c43-4d2417e1260c,7162c6ea-e343-4826-9687-08b1a83a30a8,Meridian Underwriting,Declined,,,2024-02-04T21:20:58,FALSE
00f1b6f6-3439-4a47-872c-04e91eaf981b,3d9df5b4-ff55-4e4f-b61f-cfc9e2be8251,Meridian Underwriting,Quoted,143.01,14.3,2024-02-01T09:16:36,FALSE
4875dde1-5f27-4f37-8ab8-d9e5e92124ae,03a84b0f-0308-41ca-97d8-577a529703c3,Apex Insurance Group,Declined,,,2024-12-25T04:13:52,FALSE
2a9def49-d18b-4c58-96fa-df301575989c,03a84b0f-0308-41ca-97d8-577a529703c3,Meridian Underwriting,Quoted,96.95,9.7,2024-12-25T04:13:49,FALSE
6d1bf51f-5408-4717-9835-49f116c805e3,28a47cd1-5988-43e8-91f5-b2a105270305,Apex Insurance Group,Quoted,30.24,3.02,2024-11-16T10:48:21,TRUE
131a0446-193d-4b79-b30e-2f34c08a928d,28a47cd1-5988-43e8-91f5-b2a105270305,Meridian Underwriting,Declined,,,2024-11-16T10:48:45,FALSE
f3993bfb-e496-481b-be25-815acb6a405e,cae8f6e7-4e59-4c14-9432-bcad983f0512,Meridian Underwriting,Quoted,38.72,3.87,2024-05-24T20:35:52,FALSE
ebd7cfe9-2567-4881-b006-616ed86fa282,cae8f6e7-4e59-4c14-9432-bcad983f0512,Apex Insurance Group,Quoted,49.21,4.92,2024-05-24T20:35:30,FALSE
78fbc0fa-34c2-49dd-bbad-bc33471f5251,71a12950-83d0-4197-b486-6bc92f5888dc,Meridian Underwriting,Quoted,150.08,15.01,2024-11-02T02:36:59,FALSE
